Fri Jun 26 12:16:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H200                    On  |   00000000:4C:00.0 Off |                   On |
| N/A   49C    P0            346W /  700W |   14617MiB / 143771MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |              44MiB / 71424MiB    | 60      0 |  3   0    3    0    3 |
|                  |               0MiB / 59237MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading Qwen2.5-VL-7B-Instruct ...
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]Loading weights:   0%|          | 1/729 [00:52<10:37:07, 52.51s/it]Loading weights:   0%|          | 2/729 [00:56<4:49:14, 23.87s/it] Loading weights:   7%|▋         | 52/729 [00:58<06:41,  1.69it/s] Loading weights:   7%|▋         | 54/729 [01:03<07:53,  1.43it/s]Loading weights:   9%|▉         | 64/729 [01:09<07:33,  1.47it/s]Loading weights:   9%|▉         | 66/729 [01:11<07:33,  1.46it/s]Loading weights:  10%|█         | 76/729 [01:19<07:59,  1.36it/s]Loading weights:  11%|█         | 77/729 [01:20<08:02,  1.35it/s]Loading weights:  12%|█▏        | 88/729 [01:27<07:28,  1.43it/s]Loading weights:  12%|█▏        | 89/729 [01:30<08:42,  1.22it/s]Loading weights:  12%|█▏        | 90/729 [01:31<08:54,  1.20it/s]Loading weights:  14%|█▎        | 100/729 [01:37<07:20,  1.43it/s]Loading weights:  14%|█▍        | 101/729 [01:39<08:10,  1.28it/s]Loading weights:  14%|█▍        | 102/729 [01:42<10:15,  1.02it/s]Loading weights:  15%|█▌        | 112/729 [01:49<08:36,  1.19it/s]Loading weights:  16%|█▌        | 114/729 [01:51<08:36,  1.19it/s]Loading weights:  17%|█▋        | 124/729 [02:00<08:49,  1.14it/s]Loading weights:  17%|█▋        | 125/729 [02:00<08:33,  1.18it/s]Loading weights:  19%|█▊        | 136/729 [02:08<07:27,  1.32it/s]Loading weights:  19%|█▉        | 137/729 [02:11<09:08,  1.08it/s]Loading weights:  19%|█▉        | 138/729 [02:11<08:29,  1.16it/s]Loading weights:  20%|██        | 148/729 [02:16<06:30,  1.49it/s]Loading weights:  20%|██        | 149/729 [02:18<07:10,  1.35it/s]Loading weights:  21%|██        | 150/729 [02:22<09:44,  1.01s/it]Loading weights:  22%|██▏       | 160/729 [02:27<07:02,  1.35it/s]Loading weights:  22%|██▏       | 161/729 [02:27<06:48,  1.39it/s]Loading weights:  22%|██▏       | 162/729 [02:29<07:54,  1.20it/s]Loading weights:  24%|██▎       | 172/729 [02:38<07:58,  1.16it/s]Loading weights:  24%|██▎       | 173/729 [02:38<07:31,  1.23it/s]Loading weights:  25%|██▌       | 184/729 [02:46<06:45,  1.34it/s]Loading weights:  25%|██▌       | 185/729 [02:50<08:27,  1.07it/s]Loading weights:  26%|██▌       | 186/729 [02:50<07:48,  1.16it/s]Loading weights:  27%|██▋       | 196/729 [02:56<06:18,  1.41it/s]Loading weights:  27%|██▋       | 197/729 [02:57<06:51,  1.29it/s]Loading weights:  27%|██▋       | 198/729 [03:01<09:30,  1.07s/it]Loading weights:  29%|██▊       | 208/729 [03:07<06:46,  1.28it/s]Loading weights:  29%|██▊       | 209/729 [03:07<06:39,  1.30it/s]Loading weights:  29%|██▉       | 210/729 [03:09<07:31,  1.15it/s]Loading weights:  30%|███       | 220/729 [03:19<08:01,  1.06it/s]Loading weights:  30%|███       | 221/729 [03:19<07:33,  1.12it/s]Loading weights:  30%|███       | 222/729 [03:20<06:59,  1.21it/s]Loading weights:  32%|███▏      | 232/729 [03:27<06:23,  1.30it/s]Loading weights:  32%|███▏      | 233/729 [03:31<08:30,  1.03s/it]Loading weights:  33%|███▎      | 244/729 [03:37<06:10,  1.31it/s]Loading weights:  34%|███▎      | 245/729 [03:38<06:32,  1.23it/s]Loading weights:  34%|███▎      | 246/729 [03:43<08:58,  1.11s/it]Loading weights:  35%|███▌      | 256/729 [03:47<05:41,  1.39it/s]Loading weights:  35%|███▌      | 257/729 [03:47<05:21,  1.47it/s]Loading weights:  35%|███▌      | 258/729 [03:49<06:01,  1.30it/s]Loading weights:  37%|███▋      | 268/729 [04:00<07:43,  1.00s/it]Loading weights:  37%|███▋      | 269/729 [04:01<07:30,  1.02it/s]Loading weights:  37%|███▋      | 270/729 [04:02<07:11,  1.06it/s]Loading weights:  38%|███▊      | 280/729 [04:07<05:25,  1.38it/s]Loading weights:  39%|███▊      | 281/729 [04:10<06:46,  1.10it/s]Loading weights:  39%|███▊      | 282/729 [04:11<06:31,  1.14it/s]Loading weights:  40%|████      | 292/729 [04:14<04:02,  1.80it/s]Loading weights:  40%|████      | 293/729 [04:14<03:47,  1.91it/s]Loading weights:  40%|████      | 294/729 [04:17<05:07,  1.42it/s]Loading weights:  42%|████▏     | 304/729 [04:21<03:39,  1.94it/s]Loading weights:  42%|████▏     | 306/729 [04:21<03:13,  2.19it/s]Loading weights:  43%|████▎     | 316/729 [04:27<03:31,  1.95it/s]Loading weights:  43%|████▎     | 317/729 [04:27<03:35,  1.92it/s]Loading weights:  44%|████▎     | 318/729 [04:27<03:20,  2.05it/s]Loading weights:  45%|████▍     | 328/729 [04:33<03:28,  1.93it/s]Loading weights:  45%|████▌     | 329/729 [04:39<06:27,  1.03it/s]Loading weights:  45%|████▌     | 330/729 [04:40<06:13,  1.07it/s]Loading weights:  51%|█████     | 371/729 [04:40<00:51,  6.92it/s]Loading weights:  53%|█████▎    | 383/729 [04:41<00:46,  7.43it/s]Loading weights:  54%|█████▍    | 392/729 [04:42<00:41,  8.21it/s]Loading weights:  55%|█████▍    | 399/729 [04:42<00:35,  9.19it/s]Loading weights:  55%|█████▌    | 404/729 [04:43<00:32, 10.05it/s]Loading weights:  56%|█████▌    | 408/729 [04:43<00:29, 10.80it/s]Loading weights:  57%|█████▋    | 415/729 [04:44<00:29, 10.72it/s]Loading weights:  58%|█████▊    | 421/729 [04:44<00:22, 13.58it/s]Loading weights:  59%|█████▊    | 427/729 [04:44<00:26, 11.45it/s]Loading weights:  60%|█████▉    | 437/729 [04:45<00:17, 16.95it/s]Loading weights:  60%|██████    | 441/729 [04:45<00:22, 12.64it/s]Loading weights:  62%|██████▏   | 449/729 [04:46<00:20, 13.49it/s]Loading weights:  62%|██████▏   | 452/729 [04:46<00:24, 11.32it/s]Loading weights:  63%|██████▎   | 457/729 [04:46<00:19, 13.69it/s]Loading weights:  64%|██████▎   | 463/729 [04:47<00:21, 12.28it/s]Loading weights:  65%|██████▍   | 473/729 [04:47<00:13, 18.34it/s]Loading weights:  65%|██████▌   | 476/729 [04:48<00:19, 12.80it/s]Loading weights:  66%|██████▌   | 479/729 [04:48<00:22, 11.19it/s]Loading weights:  67%|██████▋   | 487/729 [04:49<00:18, 13.15it/s]Loading weights:  67%|██████▋   | 489/729 [04:49<00:17, 13.38it/s]Loading weights:  68%|██████▊   | 499/729 [04:50<00:16, 13.64it/s]Loading weights:  69%|██████▊   | 501/729 [04:50<00:16, 14.09it/s]Loading weights:  69%|██████▉   | 505/729 [04:50<00:17, 12.59it/s]Loading weights:  70%|███████   | 511/729 [04:51<00:19, 11.34it/s]Loading weights:  71%|███████   | 517/729 [04:51<00:14, 15.10it/s]Loading weights:  72%|███████▏  | 523/729 [04:52<00:17, 11.80it/s]Loading weights:  72%|███████▏  | 525/729 [04:52<00:16, 12.12it/s]Loading weights:  73%|███████▎  | 533/729 [04:52<00:12, 15.81it/s]Loading weights:  73%|███████▎  | 535/729 [04:52<00:15, 12.48it/s]Loading weights:  74%|███████▍  | 541/729 [04:53<00:10, 17.14it/s]Loading weights:  75%|███████▌  | 547/729 [04:53<00:10, 17.99it/s]Loading weights:  75%|███████▌  | 550/729 [04:53<00:13, 13.68it/s]Loading weights:  76%|███████▌  | 553/729 [04:53<00:12, 13.86it/s]Loading weights:  77%|███████▋  | 559/729 [04:54<00:10, 16.29it/s]Loading weights:  77%|███████▋  | 561/729 [04:54<00:10, 16.58it/s]Loading weights:  77%|███████▋  | 563/729 [04:54<00:13, 12.14it/s]Loading weights:  78%|███████▊  | 571/729 [04:55<00:12, 12.80it/s]Loading weights:  80%|███████▉  | 583/729 [04:56<00:12, 12.01it/s]Loading weights:  81%|████████  | 589/729 [04:56<00:09, 14.74it/s]Loading weights:  82%|████████▏ | 595/729 [04:57<00:09, 13.67it/s]Loading weights:  82%|████████▏ | 601/729 [04:57<00:07, 16.72it/s]Loading weights:  83%|████████▎ | 607/729 [04:57<00:08, 14.85it/s]Loading weights:  84%|████████▍ | 611/729 [04:58<00:08, 13.30it/s]Loading weights:  84%|████████▍ | 613/729 [04:58<00:08, 13.35it/s]Loading weights:  85%|████████▍ | 619/729 [04:58<00:08, 13.34it/s]Loading weights:  85%|████████▌ | 623/729 [04:58<00:07, 15.07it/s]Loading weights:  87%|████████▋ | 631/729 [04:59<00:07, 12.96it/s]Loading weights:  88%|████████▊ | 641/729 [04:59<00:05, 16.95it/s]Loading weights:  88%|████████▊ | 643/729 [05:00<00:07, 11.18it/s]Loading weights:  90%|████████▉ | 653/729 [05:01<00:06, 12.29it/s]Loading weights:  90%|████████▉ | 655/729 [05:01<00:06, 11.17it/s]Loading weights:  91%|█████████ | 661/729 [05:01<00:05, 12.99it/s]Loading weights:  91%|█████████▏| 667/729 [05:02<00:05, 12.14it/s]Loading weights:  92%|█████████▏| 673/729 [05:02<00:03, 15.53it/s]Loading weights:  93%|█████████▎| 677/729 [05:02<00:03, 16.66it/s]Loading weights:  93%|█████████▎| 680/729 [05:03<00:03, 13.04it/s]Loading weights:  94%|█████████▍| 685/729 [05:03<00:02, 15.24it/s]Loading weights:  95%|█████████▍| 691/729 [05:03<00:02, 14.57it/s]Loading weights:  95%|█████████▌| 695/729 [05:04<00:02, 16.67it/s]Loading weights:  96%|█████████▋| 703/729 [05:04<00:01, 17.87it/s]Loading weights:  97%|█████████▋| 706/729 [05:04<00:01, 19.01it/s]Loading weights:  97%|█████████▋| 709/729 [05:04<00:01, 18.12it/s]Loading weights:  98%|█████████▊| 715/729 [05:05<00:01, 13.36it/s]Loading weights: 100%|█████████▉| 726/729 [05:08<00:00,  5.97it/s]Loading weights: 100%|██████████| 729/729 [05:08<00:00,  2.36it/s]
Model loaded.

Clips: 50   sampling=False   shuffle=False
